Headline,Posted
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
RIL's growth story,"May 10, 2004, Monday | Markets"
1,1
1,1
RIL may have to reverse part of Rs 770 cr credit,"May 07, 2004, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
Reliance to double polyester capacity,"April 27, 2004, Tuesday | Companies"
1,1
1,1
Reliance sets up clinical research firm,"April 22, 2004, Thursday | Companies"
1,1
1,1
State refiners to sell less Reliance products,"April 17, 2004, Saturday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Open interest declines in SBI, M&M, Reliance","March 11, 2004, Thursday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Neepco in Arunachal JV talks with Tatas, RIL","February 10, 2004, Tuesday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
RIL accounts for 30% of NIC's income,"December 24, 2003, Wednesday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Reliance to open first petrol retail outlet in Gujarat,"December 09, 2003, Tuesday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
RIL inks pact with Bongaigaon,"November 07, 2003, Friday | Companies"
1,1
Unified licensing moves prop up Reliance,"November 04, 2003, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
RIL tie-up buzz cheers up Bongaigaon,"October 24, 2003, Friday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"No selloff effect on plans, says HPCL CMD","September 26, 2003, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril Info Offers Colour Handset Exchange Plan,"August 15, 2003, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
Index heavyweights post steady growth,"August 04, 2003, Monday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Navi Mumbai realty booms, thanks to RIL","July 15, 2003, Tuesday | Economy & Policy"
1,1
1,1
1,1
"Hindalco, Sbi  &  Ril Gdrs Up","July 10, 2003, Thursday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ipcl Output Up 18% In 1st Year Under Ril,"May 26, 2003, Monday | Companies"
1,1
Ril To Set Up Rs 300 Crore Pet Plant At Hazira,"May 23, 2003, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Oil Psus, Ril In Talks On Sharing Subsidy Losses","April 26, 2003, Saturday | Companies"
Ril Carves Out Rs 7000 Crore For Capex In Fy04,"April 25, 2003, Friday | Companies"
1,1
1,1
"Ril, Sanghi Group Vie For Haldia Power Plan","April 19, 2003, Saturday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Satyam, Ril Top Futures","February 18, 2003, Tuesday | Markets"
1,1
1,1
1,1
1,1
"L & T, Itc Gdrs Gain, While Sbi, Ril Lose","February 08, 2003, Saturday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Ril Plans Lpg Pipeline, Cng Outlets In Kerala","January 16, 2003, Thursday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Post Kg Find, Ril Bags Lanco Order","November 16, 2002, Saturday | Companies"
Ril Leads  Gdr Index Slide,"November 15, 2002, Friday | Markets"
Ril Gdr Up 2% In Early Trades,"November 13, 2002, Wednesday | Markets"
1,1
Ril Surveys Exploration Blocks In Kutch,"November 08, 2002, Friday | Companies"
Ril May Tap Bses Synergies For Gas Projects,"November 05, 2002, Tuesday | Companies"
1,1
1,1
Sebi To Finish Ril Case Probe Before Grasim Offer,"October 26, 2002, Saturday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril To Make Ipcl Gem Of A Selloff,"September 28, 2002, Saturday | Companies"
1,1
1,1
1,1
Ril Board Likely To See Minor Changes,"September 20, 2002, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ipcl Slips As Ril Offer Closes,"August 24, 2002, Saturday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Ril To Focus On Lifesciences, Biotech As Strategic Thrust","August 03, 2002, Saturday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2 Ril Core Sector Firms Place $400 M Gdr,"July 02, 2002, Tuesday | Markets"
Ambanis Condition Takes Toll On Ril Shares,"June 29, 2002, Saturday | Markets"
Ril Shares Rebound,"June 28, 2002, Friday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Ioc, Ril Pie Hunt Talk Fuels Nocil","June 04, 2002, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril To Sign Share Purchase Pact Today,"May 21, 2002, Tuesday | Companies"
High Hopes On Ipcl Sale Prop Ril,"May 18, 2002, Saturday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Ongc, Ril Most Profitable","December 31, 2001, Monday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Tarapore Panel Refers Ril Case To Pre-Investigative Body,"December 18, 2001, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"High Volumes, Capacity Use May Bolster Ril Hi Net","October 25, 2001, Thursday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Ril, Rpl Trigger 33% Sensex Drop","September 17, 2001, Monday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril Output Rises 7% To 2.8 Mt,"July 25, 2001, Wednesday | Companies"
1,1
1,1
"Ril Polymers, Polyesters Output Soars","July 18, 2001, Wednesday | Companies"
1,1
1,1
1,1
Ril Is First Indian Pvt Firm To Enter Forbes 500,"July 11, 2001, Wednesday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril To Extend Buyback For Another Year At Rs 303,"June 05, 2001, Tuesday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Rpl Used Issue Proceeds To Rig Ril Shares: Mp,"April 18, 2001, Wednesday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Fis Block Jcts Fibre Unit Selloff To Ril,"December 29, 2000, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
"Centre, Maharashtra Lock Horns Over Ril, Ispat Power Projects","December 19, 2000, Tuesday | Economy & Policy"
Watson Wyatt To Assist Ril In Insurance Ventures,"December 18, 2000, Monday | Finance"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril In Plan To Raise Rs 500 Crore Via Ncds,"October 14, 2000, Saturday | Specials"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril Leaves Bses With Three Options On Relationship,"August 23, 2000, Wednesday | Specials"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Ril May Replace Icici As Guarantor To Reliance Tel Bond,"June 16, 2000, Friday | Specials"
1,1
1,1
1,1
1,1
1,1
"Ril, L & T Among 5 Shortlisted For Nh8 Project ","May 16, 2000, Tuesday | Specials"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
